<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0295297&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div>									
										
										
									</p>
									<!--/ Description -->
									
								</div>
								<!--/ Tab #1 -->

								<!-- Tab #2 -->
								<div class="tab-pane " id="tabs_i2-pane2">
									<!-- Title -->
									<h4>Games</h4>
									<!--/ Title -->

									<!-- Description -->
									<p>
										
									</p>
									
									<!--/ Description -->
								</div>
								<!--/ Tab #2 -->

								<!-- Tab #3 -->
								<div class="tab-pane " id="tabs_i2-pane3">
									<!-- Title -->
									<h4>Tv Series</h4>
									<!--/ Title -->

									<!-- Description -->
									<p>
										
					
	<div class="alert alert-error" style="background:#ef5454;">
		Sorry, but nothing matched your search criteria. Please try again with some different keywords.
		<span class="close"></span>
	</div>
										
										
									</p>
									<!--/ Description -->
								</div>
								<!--/ Tab #3 -->
								
								<!-- Tab #4 -->
								<div class="tab-pane " id="tabs_i2-pane4">
									<!-- Title -->
									<h4>Software</h4>
									<!--/ Title -->

									<!-- Description -->
									<p>
										Authoritatively parallel task team building models via leveraged initiatives. Competently disintermediate e-business strategic theme areas whereas open-source products. Monotonectally matrix integrated intellectual capital for premier mindshare. Rapidiously revolutionize web-enabled products whereas alternative ideas. Completely transform resource sucking supply chains via error-free content.<br>
										Energistically foster client-centric solutions for market-driven infrastructures. Phosfluorescently whiteboard prospective action items whereas enabled leadership skills. Credibly synthesize premier e-business whereas diverse action items. Rapidiously leverage other's equity invested channels and long-term high-impact value. Continually myocardinate high standards in testing procedures and interactive opportunities.
									</p>
									<!--/ Description -->
								</div>
								<!--/ Tab #4 -->
								
								<!-- Tab #5 -->
								<div class="tab-pane " id="tabs_i2-pane5">
									<!-- Title -->
									<h4>Posts</h4>
									<!--/ Title -->

									<!-- Description -->
									<p>
										Authoritatively parallel task team building models via leveraged initiatives. Competently disintermediate e-business strategic theme areas whereas open-source products. Monotonectally matrix integrated intellectual capital for premier mindshare. Rapidiously revolutionize web-enabled products whereas alternative ideas. Completely transform resource sucking supply chains via error-free content.<br>
										Energistically foster client-centric solutions for market-driven infrastructures. Phosfluorescently whiteboard prospective action items whereas enabled leadership skills. Credibly synthesize premier e-business whereas diverse action items. Rapidiously leverage other's equity invested channels and long-term high-impact value. Continually myocardinate high standards in testing procedures and interactive opportunities.
									</p>
									<!--/ Description -->
								</div>
								<!--/ Tab #5 -->
								
							</div>
							<!--/ Tabs content -->
						</div>
						<!--/ Tabs element style 5 -->
					</div>
					<!--/ col-md-12 col-sm-12 -->
				</div>
				<!--/ row -->
			</div>
			<!--/ container -->
		</section>
		<!--/ Tabs section with custom paddings -->



		<!-- Call to action (Info box v3) full width section with background -->
		<section class="hg_section hg_section--relative p-0">
			<!-- Background -->
			<div class="kl-bg-source">
				<!-- Background image -->
				<div class="kl-bg-source__bgimage" style="background-image:url(images/bg_01.jpg); background-repeat:no-repeat; background-attachment:scroll; background-position-x:center; background-position-y:center; background-size:cover;">
				</div>
				<!--/ Background image -->

				<!-- Color overlay -->
				<div class="kl-bg-source__overlay" style="background-color:rgba(53,53,53,0.5)">
				</div>
				<!--/ Color overlay -->
			</div>
			<!--/ Background -->

              <!--/ container -->
			<div class="container" style="display:none;">
				<div class="row">
					<div class="col-md-12 col-sm-12">
						<!-- Info box v3 element-->
						<div class="infobox3" style="background-repeat:repeat; background-size:auto; background-position:left top; background-attachment:scroll;">
							<div class="row">
								<!-- Info box v3 content - light text -->
								<div class="ib-content infobox3--light col-sm-12 col-lg-12">
									<!-- Content title -->
									<h3 class="ib-content__title m_title">Impressed by the new Movie Template?</h3>
									<!--/ Content title -->

									<!-- Info box Button #1 lined style -->
									<div class="ib-button ib-button-1">
										<a href="#" target="_self" class="ib-button-1 btn btn-lined">Purchase now</a>
									</div>
									<!--/ Info box Button #1 lined style -->
								</div>
								<!--/ Info box v3 content - light text -->
							</div>
							<!--/ row -->
						</div>
						<!--/ Info box v3 element-->
					</div>
					<!--/ col-md-12 col-sm-12 -->
				</div>
				<!--/ row -->
			</div>
			<!--/ container -->
			
			
		</section>
		<!--/ Call to action (Info box v3) full width section with background -->

		<!-- Footer - Default Style -->
		<footer id="footer" style="padding:0px;background: #04060e;">
			<div class="container">
				<div class="row">
				
					<div class="col-sm-12">
						<div class="bottom clearfix">
							<!-- social-icons -->
							<ul class="social-icons sc--clean clearfix">
								<li class="title">GET SOCIAL</li>
								
								     <li><a href="#" target="_self" class="icon-facebook" title="Facebook"></a></li>
								
								
							</ul>
							<!--/ social-icons -->

							<!-- copyright -->
							<div class="copyright">
								<a href="index.php">
																     <img src="images/logo.png" alt="bdplex" style="width:100px;">
							
								</a>
								<p>© 2019 All rights reserved </a> Design and Developed by - <a href="https://moviedom.club">Moviedom</a></p>
							</div>
							<!--/ copyright -->
						</div>
						<!--/ bottom -->
					</div>
					<!--/ col-sm-12 -->
				</div>
				<!--/ row -->
			</div>
			<!--/ container -->
		</footer>
		<a href="#Learn_more_panel" class="popup-with-form" ><img src="images/live-chat-button.png" class="ContentImg" style="position: fixed;bottom: 32px;right: 25px;" ></a>		<!--/ Footer - Default Style -->
		
	</div>
	<!--/ Page Wrapper -->


	<!-- Login Panel content -->
	<div id="login_panel" class="mfp-hide loginbox-popup auth-popup">
		<div class="inner-container login-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title tcolor">SIGN IN YOUR ACCOUNT TO HAVE ACCESS TO DIFFERENT FEATURES</h3>
			<form class="login_panel" name="login_form" method="post" action="#">
				<div class="form-group kl-fancy-form">
					<input type="text" id="kl-username" name="log" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="eg: james_smith">
					<label class="kl-font-alt kl-fancy-form-label">USERNAME</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="password" id="kl-password" name="pwd" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="type password">
					<label class="kl-font-alt kl-fancy-form-label">PASSWORD</label>
				</div>
				<label class="auth-popup-remember" for="kl-rememberme"><input type="checkbox" name="rememberme" id="kl-rememberme" value="forever" class="auth-popup-remember-chb"> Remember Me </label>
				<input type="submit" id="login" name="submit_button" class="btn zn_sub_button btn-fullcolor btn-md" value="LOG IN">
				<input type="hidden" value="login" class="" name="form_action"><input type="hidden" value="login" class="" name="action">
				<input type="hidden" value="#" class="" name="submit">
				<div class="links auth-popup-links">
					<a href="#register_panel" class="create_account auth-popup-createacc kl-login-box auth-popup-link">CREATE AN ACCOUNT</a><span class="sep auth-popup-sep"></span><a href="#forgot_panel" class="kl-login-box auth-popup-link">FORGOT YOUR PASSWORD?</a>
				</div>
			</form>
		</div>
		<button title="Close (Esc)" type="button" class="mfp-close">×</button>
	</div>
	<div id="register_panel" class="mfp-hide loginbox-popup auth-popup">
		<div class="inner-container register-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title">CREATE ACCOUNT</h3>
			<form class="register_panel" name="login_form" method="post" action="#">
				<div class="form-group kl-fancy-form ">
					<input type="text" id="reg-username" name="user_login" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="type desired username"><label class="kl-font-alt kl-fancy-form-label">USERNAME</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="text" id="reg-email" name="user_email" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="your-email@website.com"><label class="kl-font-alt kl-fancy-form-label">EMAIL</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="password" id="reg-pass" name="user_password" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="*****"><label class="kl-font-alt kl-fancy-form-label">PASSWORD</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="password" id="reg-pass2" name="user_password2" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="*****"><label class="kl-font-alt kl-fancy-form-label">CONFIRM PASSWORD</label>
				</div>
				<div class="form-group">
					<input type="submit" id="signup" name="submit" class="btn zn_sub_button btn-block btn-fullcolor btn-md" value="CREATE MY ACCOUNT">
				</div>
				<div class="links auth-popup-links">
					<a href="#login_panel" class="kl-login-box auth-popup-link">ALREADY HAVE AN ACCOUNT?</a>
				</div>
			</form>
		</div>
	</div>
	<div id="forgot_panel" class="mfp-hide loginbox-popup auth-popup forgot-popup">
		<div class="inner-container forgot-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title">FORGOT YOUR DETAILS?</h3>
			<form class="forgot_form" name="login_form" method="post" action="#">
				<div class="form-group kl-fancy-form">
					<input type="text" id="forgot-email" name="user_login" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="...">
					<label class="kl-font-alt kl-fancy-form-label">USERNAME OR EMAIL</label>
				</div>
				<div class="form-group">
					<input type="submit" id="recover" name="submit" class="btn btn-block zn_sub_button btn-fullcolor btn-md" value="SEND MY DETAILS!">
				</div>
				<div class="links auth-popup-links">
					<a href="#login_panel" class="kl-login-box auth-popup-link">AAH, WAIT, I REMEMBER NOW!</a>
				</div>
			</form>
		</div>
		<button title="Close (Esc)" type="button" class="mfp-close">×</button>
	</div>
	<div id="Learn_more_panel" class="mfp-hide loginbox-popup auth-popup forgot-popup">
		<div class="inner-container login-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title tcolor">Request Your Content or report about Content</h3>
			
			<form class="login_panel" name="req_form" method="post" action="">
				<div class="form-group kl-fancy-form">
				<select class="form-control kl-fancy-form-select kl-fw-input" name="Rcate" id="Rcate">
                    <option value="Movie" selected="">Movie</option>
                    <option value="Games">Games</option>
                    <option value="Tv">Tv Series</option>
                    <option value="Software">Software</option>
                    <option value="Link">Link Broken</option>
                    <option value="Wrong">Wrong Content</option>
                </select>
					<label class="kl-font-alt kl-fancy-form-label">ISSUE</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="text"  id="Rname" name="Rname" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="type Your Name">
					<label class="kl-font-alt kl-fancy-form-label">Your Name</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="text" id="Remail" name="Remail" pattern="^(([-\w\d]+)(\.[-\w\d]+)*@([-\w\d]+)(\.[-\w\d]+)*(\.([a-zA-Z]{2,5}|[\d]{1,3})){1,2})$" required="required" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="your-email@website.com"><label class="kl-font-alt kl-fancy-form-label">EMAIL</label>
				</div>
				
				<div class="form-group kl-fancy-form">
									<textarea name="Rtext" id="Rtext" class="form-control" cols="20" rows="10" placeholder="Your Request,Complain,Link Broken... etc" tabindex="4" required=""></textarea>
									<label class="control-label">MESSAGE</label>
								</div>
								
				<input type="submit" id="insert-data" name="insert-data" class="btn zn_sub_button btn-fullcolor btn-md"  onclick="insertData()" value="SUBMIT">
				<input type="hidden" value="login" class="" name="form_action"><input type="hidden" value="login" class="" name="action">
				<input type="hidden" value="#" class="" name="submit">
				<p id="message"></p>
				<div class="links auth-popup-links">
					<a href="#register_panel" class="create_account auth-popup-createacc kl-login-box auth-popup-link">CREATE AN ACCOUNT</a><span class="sep auth-popup-sep"></span><a href="#login_panel" class="kl-login-box auth-popup-link">LOGIN</a>
				</div>
			</form>
			
			
		</div>
		<button title="Close (Esc)" type="button" class="mfp-close">×</button>
	</div>	<!--/ Login Panel content -->
	

	<!-- ToTop trigger -->
	<a href="#" id="totop">TOP</a>
	<!--/ ToTop trigger -->


	


	<!-- JS FILES // These should be loaded in every page -->
	<script type="text/javascript" src="js/bootstrap.min.js"></script>
	<script type="text/javascript" src="js/kl-plugins.js"></script>

	<!-- JS FILES // Loaded on this page -->
	<!-- Required js scripts files for iCarousel slider element -->
	<script type="text/javascript" src="js/plugins/_sliders/icarousel/icarousel.packed.js"></script>
	<script type="text/javascript" src="js/plugins/_sliders/icarousel/jquery.mousewheel.js"></script>
	<script type="text/javascript" src="js/plugins/_sliders/icarousel/raphael-min.js"></script>

	
	


	<!-- Custom user JS codes -->
	<script type="text/javascript" src="js/kl-custom.js"></script>
	
	<!-- Modernizr script -->
	<script type="text/javascript">
		//use the modernizr load to load up external scripts. This will load the scripts asynchronously, but the order listed matters. Although it will load all scripts in parallel, it will execute them in the order listed
		Modernizr.load([
			{
				// test for media query support, if not load respond.js
				test : Modernizr.mq('only all'),
				// If not, load the respond.js file
				nope : '//cdnjs.cloudflare.com/ajax/libs/respond.js/1.4.2/respond.min.js'
			}
		]);
	</script>

	<!-- Google Analytics: change UA-XXXXX-X to be your site's ID.
	<script>
	  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

	  ga('create', 'UA-XXXXX-X', 'auto');
	  ga('send', 'pageview');
	</script>
	-->

	<!-- Required js trigger for iCarousel slider element -->
	<script type="text/javascript" src="js/trigger/slider/icarousel/kl-icarousel.js"></script>
    





	<!-- CarouFredSel required js script for Partner / Featured products carousel elements -->
	<script type="text/javascript" src="js/plugins/_sliders/caroufredsel/jquery.carouFredSel-packed.js"></script>


	<!-- Custom Kallyas JS codes -->
	<script type="text/javascript" src="js/kl-scripts.js"></script>
	
	<!-- Required js trigger for Recent Work Carousel style 3 element -->
	<script type="text/javascript" src="js/trigger/kl-recent-work-carousel3.js"></script>
	
	
	<!-- Required js script file for Animated sparkles element -->
	<script type="text/javascript" src="js/plugins/sparkles.js"></script>
	<!-- Required jQuery migrate plugin for Animated sparkles element -->
	<script type="text/javascript" src="js/jquery-migrate.min.js"></script>
	
	<script type="text/javascript" src="js/plugins/_sliders/caroufredsel/jquery.carouFredSel-packed.js"></script>
	<script type="text/javascript" src="js/trigger/slider/caroufredsel/circular-catalogue/kl-circular-catalogue.js"></script>
	
	
	<!-- Required script for sorting (masonry) elements - Isotope filter -->
	<script type="text/javascript" src="js/plugins/jquery.isotope.min.js"></script>
	<!-- Required js trigger for Portfolio sortable element -->
	<script type="text/javascript" src="js/trigger/kl-portfolio-sortable.js"></script>
	
	<script type="text/javascript">

  function insertData() {
    var Rcate=$("#Rcate").val();
    var Rname=$("#Rname").val();
    var Remail=$("#Remail").val();
    var Rtext=$("#Rtext").val();


// AJAX code to send data to php file.
        $.ajax({
            type: "POST",
            url: "insert-data.php",
            data: {Rcate:Rcate,Rname:Rname,Remail:Remail,Rtext:Rtext},
            dataType: "JSON",
            success: function(data) {
            $("#message").html(data);
            $("#message").addClass("alert alert-success");
            },
            error: function(err) {
            alert(err);
            }
        });
$('form').submit(function() {
  return false;
});
}

  </script>
</body>
</html>
